trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
555,False,"{'a': 0.75, 'e': 0.003780358628096102}",25,6,33.93040105224207,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
556,False,"{'a': 0.75, 'e': 0.0037425550418151415}",20,12,13.478497514361024,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
557,False,"{'a': 0.75, 'e': 0.0037051294913969897}",20,11,16.269858612922253,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
558,False,"{'a': 0.75, 'e': 0.00366807819648302}",20,11,17.19419925126031,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
559,False,"{'a': 0.75, 'e': 0.0036313974145181895}",20,8,21.976224487046586,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
560,False,"{'a': 0.75, 'e': 0.003595083440373008}",20,16,5.624093915680819,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
561,False,"{'a': 0.75, 'e': 0.003559132605969278}",20,6,21.865246633782306,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
562,False,"{'a': 0.75, 'e': 0.003523541279909585}",30,16,22.549994036159266,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
563,False,"{'a': 0.75, 'e': 0.003488305867110489}",30,7,30.024429204962523,"{0: 22, 1: 0, 2: 1, 3: 0, 4: 0}",1
564,False,"{'a': 0.75, 'e': 0.003453422808439384}",20,14,12.280717876795887,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
565,False,"{'a': 0.75, 'e': 0.0034188885803549903}",25,10,26.806407225938063,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
566,False,"{'a': 0.75, 'e': 0.0033846996945514404}",25,18,12.57279514370911,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
567,False,"{'a': 0.75, 'e': 0.003350852697605926}",30,18,20.162894727029794,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
568,False,"{'a': 0.75, 'e': 0.0033173441706298664}",20,10,17.89751561821123,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
569,False,"{'a': 0.75, 'e': 0.0032841707289235677}",30,20,19.512099349343764,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
570,False,"{'a': 0.75, 'e': 0.003251329021634332}",20,8,22.92976209518681,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
571,False,"{'a': 0.75, 'e': 0.0032188157314179885}",25,15,16.27673116862913,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
572,False,"{'a': 0.75, 'e': 0.003186627574103809}",20,13,11.0567625647929,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
573,False,"{'a': 0.75, 'e': 0.0031547612983627705}",20,13,15.101005906444403,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
574,False,"{'a': 0.75, 'e': 0.003123213685379143}",30,2,41.168563556179535,"{0: 28, 1: 0, 2: 0, 3: 0, 4: 0}",1
575,False,"{'a': 0.75, 'e': 0.0030919815485253516}",25,13,20.508075427613193,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
576,False,"{'a': 0.75, 'e': 0.003061061733040098}",25,14,21.56718924971201,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
577,False,"{'a': 0.75, 'e': 0.003030451115709697}",25,11,24.425628249697244,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
578,False,"{'a': 0.75, 'e': 0.0030001466045526}",25,0,38.20701158084104,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
579,False,"{'a': 0.75, 'e': 0.002970145138507074}",25,17,14.83003111107663,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
580,False,"{'a': 0.75, 'e': 0.002940443687122003}",20,0,28.933869610239466,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
581,False,"{'a': 0.75, 'e': 0.002911039250250783}",20,6,26.745405980490144,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
582,False,"{'a': 0.75, 'e': 0.0028819288577482754}",20,6,24.663542425564902,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
583,False,"{'a': 0.75, 'e': 0.0028531095691707925}",20,12,12.791147686951042,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
584,False,"{'a': 0.75, 'e': 0.0028245784734790844}",25,11,26.812524050879187,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
585,False,"{'a': 0.75, 'e': 0.0027963326887442937}",20,9,16.354142375125864,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
586,False,"{'a': 0.75, 'e': 0.0027683693618568506}",20,12,14.090857775052639,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
587,False,"{'a': 0.75, 'e': 0.002740685668238282}",20,3,23.25125575918299,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
588,False,"{'a': 0.75, 'e': 0.0027132788115558993}",30,12,31.437769744805678,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
589,False,"{'a': 0.75, 'e': 0.0026861460234403403}",30,5,41.50564622280452,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",1
590,False,"{'a': 0.75, 'e': 0.002659284563205937}",20,0,31.757570436989955,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
591,False,"{'a': 0.75, 'e': 0.0026326917175738774}",20,1,33.20811657885695,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
592,False,"{'a': 0.75, 'e': 0.0026063648003981387}",35,18,28.853056789907136,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
593,False,"{'a': 0.75, 'e': 0.0025803011523941573}",20,8,17.021161135370203,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
594,False,"{'a': 0.75, 'e': 0.0025544981408702158}",30,22,13.183112563540686,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
595,False,"{'a': 0.75, 'e': 0.0025289531594615135}",20,0,33.28524692818672,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
596,False,"{'a': 0.75, 'e': 0.0025036636278668984}",20,9,16.03882642433328,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
597,False,"{'a': 0.75, 'e': 0.0024786269915882293}",20,10,18.591638873821086,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
598,False,"{'a': 0.75, 'e': 0.002453840721672347}",20,13,9.968080224738637,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
599,False,"{'a': 0.75, 'e': 0.0024293023144556234}",20,7,19.743105501727783,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
600,False,"{'a': 0.75, 'e': 0.0024050092913110673}",30,0,43.386599083624574,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
601,False,"{'a': 0.75, 'e': 0.0023809591983979567}",25,18,14.18352806289965,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
602,False,"{'a': 0.75, 'e': 0.002357149606413977}",20,6,25.617763215920675,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
603,False,"{'a': 0.75, 'e': 0.002333578110349837}",20,8,20.742693943303664,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
604,False,"{'a': 0.75, 'e': 0.0023102423292463386}",25,8,28.006271256751187,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
605,False,"{'a': 0.75, 'e': 0.0022871399059538754}",20,9,22.118622651375805,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
606,False,"{'a': 0.75, 'e': 0.0022642685068943367}",20,16,6.231719380916434,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
607,False,"{'a': 0.75, 'e': 0.002241625821825393}",25,14,17.918010609362177,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
608,False,"{'a': 0.75, 'e': 0.0022192095636071395}",25,9,19.544506753844992,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
609,False,"{'a': 0.75, 'e': 0.002197017467971068}",30,7,-5.354937729840876,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 1}",1
610,False,"{'a': 0.75, 'e': 0.002175047293291357}",25,14,21.861417322659637,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
611,False,"{'a': 0.75, 'e': 0.002153296820358444}",25,17,15.030890774979081,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
612,False,"{'a': 0.75, 'e': 0.0021317638521548593}",25,11,25.918776097321448,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
613,False,"{'a': 0.75, 'e': 0.0021104462136333105}",20,9,17.546652133798517,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
614,False,"{'a': 0.75, 'e': 0.0020893417514969773}",25,14,15.557640349856285,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
615,False,"{'a': 0.75, 'e': 0.0020684483339820075}",25,17,18.34173379672694,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
616,False,"{'a': 0.75, 'e': 0.0020477638506421875}",20,6,25.39234029174531,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
617,False,"{'a': 0.75, 'e': 0.0020272862121357657}",25,8,25.784408639560148,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
618,False,"{'a': 0.75, 'e': 0.002007013350014408}",20,0,25.78853432835745,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
619,False,"{'a': 0.75, 'e': 0.0019869432165142637}",30,24,10.83457418933936,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
620,False,"{'a': 0.75, 'e': 0.001967073784349121}",35,22,28.38902910831083,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
621,False,"{'a': 0.75, 'e': 0.00194740304650563}",30,14,27.975668692369762,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
622,False,"{'a': 0.75, 'e': 0.0019279290160405737}",30,10,30.559724153545385,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
623,False,"{'a': 0.75, 'e': 0.001908649725880168}",20,8,21.351979946255288,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
624,False,"{'a': 0.75, 'e': 0.0018895632286213661}",30,14,22.72347370631853,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
625,False,"{'a': 0.75, 'e': 0.0018706675963351526}",20,9,17.567052987628514,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
626,False,"{'a': 0.75, 'e': 0.001851960920371801}",20,0,30.81454417136042,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
627,False,"{'a': 0.75, 'e': 0.001833441311168083}",20,13,12.652634245210688,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
628,False,"{'a': 0.75, 'e': 0.0018151068980564022}",20,12,13.281309112979129,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
629,False,"{'a': 0.75, 'e': 0.001796955829075838}",20,5,25.97845669216446,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
630,False,"{'a': 0.75, 'e': 0.0017789862707850797}",30,22,11.957007253394185,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
631,False,"{'a': 0.75, 'e': 0.001761196408077229}",20,2,35.224172155198524,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
632,False,"{'a': 0.75, 'e': 0.0017435844439964566}",20,13,12.712739402680151,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
633,False,"{'a': 0.75, 'e': 0.001726148599556492}",25,13,0.6314099900550829,"{0: 11, 1: 0, 2: 0, 3: 1, 4: 0}",1
634,False,"{'a': 0.75, 'e': 0.001708887113560927}",20,3,30.303509824766046,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
635,False,"{'a': 0.75, 'e': 0.0016917982424253177}",25,12,23.98076703145638,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
636,False,"{'a': 0.75, 'e': 0.0016748802600010646}",20,10,14.325373503470654,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
637,False,"{'a': 0.75, 'e': 0.0016581314574010539}",25,17,14.0691937540015,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
638,False,"{'a': 0.75, 'e': 0.0016415501428270432}",20,6,-0.22840070843162041,"{0: 13, 1: 0, 2: 0, 3: 1, 4: 0}",1
639,False,"{'a': 0.75, 'e': 0.001625134641398773}",30,16,25.66679990493003,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
640,False,"{'a': 0.75, 'e': 0.001608883294984785}",25,13,21.133712084812988,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
641,False,"{'a': 0.75, 'e': 0.0015927944620349372}",25,12,23.12864465572852,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
642,False,"{'a': 0.75, 'e': 0.0015768665174145879}",30,16,27.61573852952764,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
643,False,"{'a': 0.75, 'e': 0.001561097852240442}",35,9,38.18393977063258,"{0: 26, 1: 0, 2: 0, 3: 0, 4: 0}",1
644,False,"{'a': 0.75, 'e': 0.0015454868737180376}",20,16,7.9848476972232785,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
645,False,"{'a': 0.75, 'e': 0.001530032004980857}",20,0,34.15472800986518,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
646,False,"{'a': 0.75, 'e': 0.0015147316849310486}",20,7,25.457949811260473,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
647,False,"{'a': 0.75, 'e': 0.001499584368081738}",20,7,-22.006848254181968,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 1}",1
648,False,"{'a': 0.75, 'e': 0.0014845885244009207}",30,20,20.148652068743687,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
649,False,"{'a': 0.75, 'e': 0.0014697426391569114}",20,14,11.732793286704677,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
650,False,"{'a': 0.75, 'e': 0.0014550452127653423}",25,18,12.021258213704797,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
651,False,"{'a': 0.75, 'e': 0.001440494760637689}",30,16,24.425130392672706,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
652,False,"{'a': 0.75, 'e': 0.001426089813031312}",25,4,36.26175651233358,"{0: 21, 1: 0, 2: 0, 3: 0, 4: 0}",1
653,False,"{'a': 0.75, 'e': 0.0014118289149009989}",25,2,42.067287168023256,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
654,False,"{'a': 0.75, 'e': 0.001397710625751989}",25,11,25.518998492926475,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
655,False,"{'a': 0.75, 'e': 0.001383733519494469}",25,15,14.7123654602227,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
656,False,"{'a': 0.75, 'e': 0.0013698961842995242}",30,13,29.913678466691742,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
657,False,"{'a': 0.75, 'e': 0.001356197222456529}",25,5,34.68429104668102,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
658,False,"{'a': 0.75, 'e': 0.0013426352502319636}",20,16,5.067148096849742,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
659,False,"{'a': 0.75, 'e': 0.001329208897729644}",25,15,19.596694019334603,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
660,False,"{'a': 0.75, 'e': 0.0013159168087523475}",30,3,42.16075746715709,"{0: 27, 1: 0, 2: 0, 3: 0, 4: 0}",1
661,False,"{'a': 0.75, 'e': 0.0013027576406648242}",35,1,51.42181582165776,"{0: 34, 1: 0, 2: 0, 3: 0, 4: 0}",1
662,False,"{'a': 0.75, 'e': 0.0012897300642581758}",25,18,13.681232400620287,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
663,False,"{'a': 0.75, 'e': 0.001276832763615594}",20,12,13.942258390899182,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
664,False,"{'a': 0.75, 'e': 0.0012640644359794382}",25,2,33.46598466627055,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
665,False,"{'a': 0.75, 'e': 0.0012514237916196437}",25,15,19.466781188868495,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
666,False,"{'a': 0.75, 'e': 0.0012389095537034473}",30,5,40.4497879469143,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",1
667,False,"{'a': 0.75, 'e': 0.0012265204581664128}",20,0,33.744587466147195,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
668,False,"{'a': 0.75, 'e': 0.0012142552535847487}",20,7,24.46311091490387,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
669,False,"{'a': 0.75, 'e': 0.0012021127010489012}",25,12,20.91693921826095,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
670,False,"{'a': 0.75, 'e': 0.0011900915740384122}",20,8,23.180916174862187,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
671,False,"{'a': 0.75, 'e': 0.001178190658298028}",20,11,16.37134735187019,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
672,False,"{'a': 0.75, 'e': 0.0011664087517150477}",25,18,11.957212060851221,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
673,False,"{'a': 0.75, 'e': 0.0011547446641978973}",30,16,18.508700303384703,"{0: 13, 1: 1, 2: 0, 3: 0, 4: 0}",1
674,False,"{'a': 0.75, 'e': 0.0011431972175559183}",20,8,19.62220902143743,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
675,False,"{'a': 0.75, 'e': 0.0011317652453803591}",25,12,26.426694556722094,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
676,False,"{'a': 0.75, 'e': 0.0011204475929265554}",20,0,33.20330093247893,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
677,False,"{'a': 0.75, 'e': 0.0011092431169972899}",35,14,41.88995787292763,"{0: 21, 1: 0, 2: 0, 3: 0, 4: 0}",1
678,False,"{'a': 0.75, 'e': 0.001098150685827317}",25,8,24.96319230715232,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
679,False,"{'a': 0.75, 'e': 0.0010871691789690438}",25,12,21.43140746148924,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
680,False,"{'a': 0.75, 'e': 0.0010762974871793534}",25,8,26.566996440503026,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
681,False,"{'a': 0.75, 'e': 0.0010655345123075598}",20,0,29.37841870075414,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
682,False,"{'a': 0.75, 'e': 0.0010548791671844842}",25,20,9.518518682784308,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
683,False,"{'a': 0.75, 'e': 0.0010443303755126394}",25,2,31.148666104731607,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
684,False,"{'a': 0.75, 'e': 0.001033887071757513}",25,14,21.002021465772412,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
685,False,"{'a': 0.75, 'e': 0.0010235482010399377}",25,7,0.3170255187859541,"{0: 16, 1: 1, 2: 0, 3: 1, 4: 0}",1
686,False,"{'a': 0.75, 'e': 0.0010133127190295385}",25,14,17.02452988139502,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
687,False,"{'a': 0.75, 'e': 0.001003179591839243}",20,14,11.263578656310488,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
688,False,"{'a': 0.75, 'e': 0.0009931477959208507}",20,13,14.516524877270708,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
689,False,"{'a': 0.75, 'e': 0.0009832163179616421}",25,13,20.319457809251876,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
690,False,"{'a': 0.75, 'e': 0.0009733841547820256}",35,12,32.88614279965908,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
691,False,"{'a': 0.75, 'e': 0.0009636503132342054}",30,23,15.959815851705342,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
692,False,"{'a': 0.75, 'e': 0.0009540138101018634}",20,0,32.29014484304646,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
693,False,"{'a': 0.75, 'e': 0.0009444736720008447}",20,12,16.936797732253517,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
694,False,"{'a': 0.75, 'e': 0.0009350289352808363}",30,13,28.858427884198843,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
695,False,"{'a': 0.75, 'e': 0.0009256786459280278}",25,19,12.329111141699963,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
696,False,"{'a': 0.75, 'e': 0.0009164218594687476}",20,9,21.090570919974155,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
697,False,"{'a': 0.75, 'e': 0.0009072576408740601}",20,13,11.054381634099299,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
698,False,"{'a': 0.75, 'e': 0.0008981850644653195}",20,11,19.29689921057173,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
699,False,"{'a': 0.75, 'e': 0.0008892032138206663}",25,10,32.54380892465004,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
700,False,"{'a': 0.75, 'e': 0.0008803111816824596}",20,10,20.860166926821513,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
701,False,"{'a': 0.75, 'e': 0.000871508069865635}",20,6,28.439289498752508,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
702,False,"{'a': 0.75, 'e': 0.0008627929891669787}",25,8,22.988383253531726,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
703,False,"{'a': 0.75, 'e': 0.0008541650592753089}",25,6,29.12638777274962,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
704,False,"{'a': 0.75, 'e': 0.0008456234086825558}",20,13,9.64989164857785,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
705,False,"{'a': 0.75, 'e': 0.0008371671745957302}",20,7,23.833434458126213,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
706,False,"{'a': 0.75, 'e': 0.0008287955028497729}",20,0,28.92567395572138,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
707,False,"{'a': 0.75, 'e': 0.0008205075478212752}",25,13,21.285330566086365,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
708,False,"{'a': 0.75, 'e': 0.0008123024723430624}",30,18,23.070040316724608,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
709,False,"{'a': 0.75, 'e': 0.0008041794476196318}",20,0,32.39642001834984,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
710,False,"{'a': 0.75, 'e': 0.0007961376531434354}",25,20,9.15506023166405,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
711,False,"{'a': 0.75, 'e': 0.0007881762766120011}",20,6,24.92399082578013,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
712,False,"{'a': 0.75, 'e': 0.000780294513845881}",20,0,34.4548238441996,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
713,False,"{'a': 0.75, 'e': 0.0007724915687074222}",25,15,18.508118492222746,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
714,False,"{'a': 0.75, 'e': 0.000764766653020348}",25,3,33.96649491882433,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
715,False,"{'a': 0.75, 'e': 0.0007571189864901445}",20,13,12.667371207328191,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
716,False,"{'a': 0.75, 'e': 0.000749547796625243}",30,10,32.12342456707589,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
717,False,"{'a': 0.75, 'e': 0.0007420523186589907}",20,0,27.905643841353502,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
718,False,"{'a': 0.75, 'e': 0.0007346317954724008}",20,8,24.041587532984035,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
719,False,"{'a': 0.75, 'e': 0.0007272854775176767}",25,12,25.80686348728545,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
720,False,"{'a': 0.75, 'e': 0.0007200126227424999}",20,5,29.692216066407706,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
721,False,"{'a': 0.75, 'e': 0.0007128124965150749}",25,18,11.623857783547631,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
722,False,"{'a': 0.75, 'e': 0.0007056843715499241}",25,10,29.57349249072744,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
723,False,"{'a': 0.75, 'e': 0.0006986275278344249}",30,24,11.924322642856513,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
724,False,"{'a': 0.75, 'e': 0.0006916412525560807}",20,15,9.541340678626383,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
725,False,"{'a': 0.75, 'e': 0.0006847248400305198}",25,11,25.180180731449177,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
726,False,"{'a': 0.75, 'e': 0.0006778775916302147}",20,1,30.182246343359907,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
727,False,"{'a': 0.75, 'e': 0.0006710988157139125}",20,13,13.009400637031543,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
728,False,"{'a': 0.75, 'e': 0.0006643878275567733}",25,17,14.096654513906024,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
729,False,"{'a': 0.75, 'e': 0.0006577439492812056}",20,12,14.354563391829565,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
730,False,"{'a': 0.75, 'e': 0.0006511665097883936}",20,12,17.483192228665626,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
731,False,"{'a': 0.75, 'e': 0.0006446548446905096}",20,16,6.987435476872127,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
732,False,"{'a': 0.75, 'e': 0.0006382082962436045}",20,13,13.219030850941971,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
733,False,"{'a': 0.75, 'e': 0.0006318262132811685}",20,9,20.202329875848967,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
734,False,"{'a': 0.75, 'e': 0.0006255079511483568}",25,17,17.748017954087956,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
735,False,"{'a': 0.75, 'e': 0.0006192528716368732}",20,2,26.979809070668416,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
736,False,"{'a': 0.75, 'e': 0.0006130603429205045}",25,13,22.092735560833535,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
737,False,"{'a': 0.75, 'e': 0.0006069297394912994}",20,11,15.156392971697734,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
738,False,"{'a': 0.75, 'e': 0.0006008604420963865}",20,16,7.759978139487479,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
